timestamp_us,qw,qi,qj,qk
395501060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.01806640625
395511060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01806640625
395521060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.01806640625
395531060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.01806640625
395541060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01806640625
395550060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.01806640625
395561060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.01806640625
395571060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.01806640625
395581060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395590060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395601060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395610060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395621060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395630060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395641060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395650060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395661060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395671060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
395681060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01806640625
395690060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
395701060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.01812744140625
395710060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.01812744140625
395720060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
395730060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
395741060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
395751060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
395760060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
395770060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
395781060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
395791060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395800060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395811060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395821060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395831060,0.99774169921875,0.0614013671875,-0.02001953125,-0.01812744140625
395841060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395851060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395860060,0.99774169921875,0.0614013671875,-0.02001953125,-0.0181884765625
395871060,0.99774169921875,0.0614013671875,-0.02001953125,-0.01812744140625
395880060,0.99774169921875,0.0614013671875,-0.02001953125,-0.01812744140625
395890060,0.99774169921875,0.0614013671875,-0.02001953125,-0.01812744140625
395900060,0.99774169921875,0.0614013671875,-0.02001953125,-0.01812744140625
395910060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395920060,0.99774169921875,0.0614013671875,-0.02001953125,-0.01812744140625
395930060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395940060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395950060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395960060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395970060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395980060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
395990060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
396000060,0.99774169921875,0.06134033203125,-0.02001953125,-0.01812744140625
396010060,0.99774169921875,0.061279296875,-0.02001953125,-0.01812744140625
396020060,0.99774169921875,0.061279296875,-0.02001953125,-0.01812744140625
396030060,0.99774169921875,0.061279296875,-0.02001953125,-0.01812744140625
396040060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
396050060,0.99774169921875,0.061279296875,-0.01995849609375,-0.01812744140625
396061060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01812744140625
396070060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01812744140625
396080060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01812744140625
396090060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01812744140625
396100060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01812744140625
396110060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.01812744140625
396120060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396130060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396140060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396150060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396160060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396169060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396180060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396190060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396200060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396210060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396220060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396230060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396240060,0.99774169921875,0.0611572265625,-0.0198974609375,-0.0181884765625
396250060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396260060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396270060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396280060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396289060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396300060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396310060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396320060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396330060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396339060,0.99774169921875,0.06121826171875,-0.0198974609375,-0.0181884765625
396350060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396360060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396370060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396380060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396391060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396400060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396409060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396420060,0.99774169921875,0.06121826171875,-0.01995849609375,-0.0181884765625
396430060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396439060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396450060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396459060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396470060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396480060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396490060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396500060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396510060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396520060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396529060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396540060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396549060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396559060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396569060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396579060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396589060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396599060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396609060,0.99774169921875,0.061279296875,-0.01995849609375,-0.0181884765625
396619060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396629060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396639060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396651060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396659060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396669060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396679060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396689060,0.99774169921875,0.061279296875,-0.02001953125,-0.0181884765625
396699060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396709060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396719060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396729060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396739060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396749060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396759060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396769060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396779060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396789060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396799060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396809060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396819060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396829060,0.99774169921875,0.06134033203125,-0.02001953125,-0.0181884765625
396839060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396849060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396859060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396869060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396879060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396889060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396899060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396909060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396919060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396929060,0.99774169921875,0.06134033203125,-0.01995849609375,-0.0181884765625
396939060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
396948060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
396959060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
396969060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
396979060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
396989060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
396999060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
397009060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
397019060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
397029060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
397039060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
397049060,0.99774169921875,0.0614013671875,-0.01995849609375,-0.0181884765625
397059060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397069060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397078060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397089060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397099060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397109060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397118060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397129060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397139060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397149060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397158060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
397168060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397179060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397189060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397198060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397208060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397218060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397228060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397238060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397248060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397258060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397268060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397278060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397288060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397298060,0.99774169921875,0.0615234375,-0.02001953125,-0.0181884765625
397308060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397318060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397328060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397338060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397348060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397358060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397368060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397378060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397388060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397398060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397408060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397418060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397429060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397438060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397448060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397458060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397468060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397478060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397488060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397498060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397508060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397518060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397528060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397538060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397548060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397558060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397567060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397578060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397587060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397598060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397608060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397618060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397628060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397638060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397648060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397658060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397668060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397678060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397687060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397698060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397708060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397717060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397728060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397738060,0.99774169921875,0.0616455078125,-0.02001953125,-0.0181884765625
397748060,0.99774169921875,0.06158447265625,-0.02001953125,-0.0181884765625
397757060,0.99774169921875,0.06158447265625,-0.01995849609375,-0.0181884765625
397768060,0.99774169921875,0.06158447265625,-0.01995849609375,-0.0181884765625
397778060,0.99774169921875,0.06158447265625,-0.01995849609375,-0.0181884765625
397788060,0.99774169921875,0.06158447265625,-0.01995849609375,-0.0181884765625
397798060,0.99774169921875,0.06158447265625,-0.01995849609375,-0.0181884765625
397808060,0.99774169921875,0.06158447265625,-0.01995849609375,-0.0181884765625
397818060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397828060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397838060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397847060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397857060,0.99774169921875,0.0615234375,-0.01995849609375,-0.0181884765625
397867060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397877060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397887060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397897060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397907060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397917060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397927060,0.99774169921875,0.0615234375,-0.0198974609375,-0.0181884765625
397937060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
397947060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
397957060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
397967060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
397977060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
397987060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
397997060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398007060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398017060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398027060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398037060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398047060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398057060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398067060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398077060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398087060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398097060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398107060,0.99774169921875,0.06146240234375,-0.01995849609375,-0.0181884765625
398117060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398127060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398137060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398147060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398157060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398166060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398177060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398186060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398197060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
398207060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
398217060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
398227060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
398237060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
398246060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398257060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398266060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398277060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398287060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
