timestamp_us,qw,qi,qj,qk
398297060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398307060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398316060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398327060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398337060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398346060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398357060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398366060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
398377060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398387060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398397060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398407060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398416060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398427060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398437060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398447060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398456060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398467060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398477060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398487060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398496060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398506060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398516060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398526060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398536060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398546060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398556060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398566060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398576060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398586060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398596060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398606060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398616060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
398626060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398636060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
398646060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398656060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398666060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398676060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398686060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398696060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398706060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398716060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398726060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398736060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398746060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398756060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398766060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398776060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398786060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398796060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398805060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398816060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398825060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
398836060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
398846060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
398856060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
398865060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
398876060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398885060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398896060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398906060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398916060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398926060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398936060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398946060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398956060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398966060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398976060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398985060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
398996060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399006060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399015060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399026060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
399036060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
399046060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
399056060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
399066060,0.99774169921875,0.0614013671875,-0.0198974609375,-0.0181884765625
399075060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399086060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399095060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399106060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399116060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399126060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399135060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399146060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399156060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399165060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399175060,0.99774169921875,0.06146240234375,-0.0198974609375,-0.0181884765625
399185060,0.99774169921875,0.06146240234375,-0.01983642578125,-0.0181884765625
399195060,0.99774169921875,0.06146240234375,-0.01983642578125,-0.0181884765625
399205060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399215060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399225060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399235060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399245060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399255060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399265060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399275060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399285060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399295060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399305060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399315060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399325060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399335060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399345060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399355060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399365060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399375060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399385060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399395060,0.99774169921875,0.06146240234375,-0.01983642578125,-0.0181884765625
399405060,0.99774169921875,0.06146240234375,-0.01983642578125,-0.0181884765625
399415060,0.99774169921875,0.06146240234375,-0.01983642578125,-0.0181884765625
399425060,0.99774169921875,0.06146240234375,-0.01983642578125,-0.0181884765625
399435060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399445060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399455060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399464060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399475060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399485060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399495060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399504060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399515060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399525060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399535060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399544060,0.99774169921875,0.0614013671875,-0.01983642578125,-0.0181884765625
399555060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399564060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399574060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399585060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399595060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399605060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399615060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399624060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399635060,0.99774169921875,0.0614013671875,-0.019775390625,-0.0181884765625
399644060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399655060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399664060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399675060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399685060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399694060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399705060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399715060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
399725060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399734060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399745060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399755060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399765060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399775060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399785060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399794060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399804060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399814060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399824060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
399834060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
399844060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
399855060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
399864060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
399874060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399885060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399894060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399904060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399914060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399924060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399934060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
399944060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
399954060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
399964060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
399974060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
399984060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
399994060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400003060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400014060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400024060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400034060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400044060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400054060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400064060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400074060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400084060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400094060,0.99774169921875,0.061279296875,-0.01971435546875,-0.0181884765625
400104060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400114060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400123060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400134060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400143060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400154060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400163060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400174060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400184060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400194060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400203060,0.99774169921875,0.06121826171875,-0.01971435546875,-0.0181884765625
400214060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400223060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400234060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400243060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400254060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400263060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400274060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400283060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400294060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400303060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400314060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400324060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400333060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400344060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400353060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400364060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400374060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400384060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400393060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400404060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400413060,0.99774169921875,0.0611572265625,-0.01971435546875,-0.0181884765625
400424060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400434060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400444060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400453060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400463060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400473060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400483060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400493060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400503060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400514060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400523060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400533060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400543060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400553060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400563060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400573060,0.99774169921875,0.0611572265625,-0.019775390625,-0.0181884765625
400583060,0.99774169921875,0.06121826171875,-0.01983642578125,-0.0181884765625
400593060,0.99774169921875,0.06121826171875,-0.01983642578125,-0.0181884765625
400603060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400613060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400624060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400633060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400643060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400653060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400663060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400673060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400683060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400693060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400703060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400713060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400723060,0.99774169921875,0.06121826171875,-0.019775390625,-0.0181884765625
400733060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400743060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400753060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400762060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400773060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400782060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400793060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400803060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400813060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400823060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400833060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400842060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400853060,0.99774169921875,0.061279296875,-0.019775390625,-0.0181884765625
400863060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
400873060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
400883060,0.99774169921875,0.06134033203125,-0.019775390625,-0.0181884765625
400893060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400902060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400913060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400922060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400932060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400942060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400953060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400962060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400973060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400983060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
400992060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
401003060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
401013060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
401023060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
401032060,0.99774169921875,0.06134033203125,-0.01983642578125,-0.0181884765625
401043060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
401052060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
401063060,0.99774169921875,0.06134033203125,-0.0198974609375,-0.0181884765625
